Generation: 1
Time: 24.651392409

[24.68096440627115, [97, -16, -35, 54, 47, 70, -18, 81, -81, -63, -88, -55, 87, -85, 8, 36, 18, 45, 45, -85, 8, -65, -56, -19, 88, -14, 25, 69, -51, -70, 15, 84, 19, 14, -90, -98, 57, 54, 15, 90, -12, -46, -71, 46, 92, -83, -9, 50, 82, 33, 56, -12, -70, -45, 23, -26, -57, 94, 77, 77, 20, 5, 51, -63, 44, -49, 30, 94, 19, 94, -38, 74, -73, 49, -33, 36, -42, 94, 60, -21, 52, -51, -93, 83, 23, 90, -44, 34, 78, -69, 76, -56, -37, 76, 91, 17, -96, 62, -68, 45, 21, -22, -32, 22, -12, 33, -96, 83, -70, -57, 79, 35, 3, -98, 69, -3, 59, -38, 64, -26, -80, 20, 23, 74, -82, 30, -28, 66, -37, 96, 56, -37, 10, 45, -54, 50, 75, 68, 66, 46, -74, 5, -57, 20, -21, -8, -70, 18, 84, -57, -33, 68, 49, -69, -66, 52, 85, 52, 34, 11, -13, -59, -60, 32, 100, -42, -52, -76, -16, -43, 74, -20, 100, 90, 20, -66, -55, -98, -2, -88, -96, 82, -68, -45, 96, 54, 68, 29, 53]]
[24.68096440627115, [46, 60, -55, 51, 0, 41, -19, 17, 32, 40, -96, -65, -88, 37, 58, -81, 35, 38, 4, 83, -83, 33, 53, -8, -22, 64, -69, -70, -27, 47, -26, -83, -67, 65, 62, 87, 45, -21, -90, 22, 34, 92, 64, 92, -90, -89, 93, -98, 94, -92, 83, -100, -57, 55, 95, 90, 88, 78, -61, 27, 24, 7, 54, 80, -94, 34, 2, 22, -93, -85, -52, -75, -72, -53, -49, 72, -24, 67, -44, -61, -95, -100, 1, -62, -52, 60, -15, -41, -65, 49, -49, -51, -82, 24, -12, -49, -92, -63, 12, -52, -98, 47, 65, 84, -54, -97, -19, 28, -91, -84, -31, 5, -63, -1, 12, -3, -67, 82, 31, -96, 46, 89, -47, 40, -53, -27, 28, 13, 44, 69, 59, -63, 2, 32, -50, -42, -32, 98, 63, 56, 18, -71, 91, 44, -11, -59, -34, 85, -21, -22, -1, 80, 29, 79, -99, 36, -66, -19, 62, -58, 98, 60, -19, -44, -9, -95, 68, 50, -17, 64, 73, -92, 74, -25, -28, -50, -59, 65, 88, -2, 98, -31, -18, 71, -54, 78, 29, -29, -66]]
[24.68096440627115, [-21, 31, 43, 100, -83, -47, 29, -26, 1, -5, -14, -13, -16, 40, 87, -92, 96, 3, 98, -84, 54, -76, 56, 67, 22, -11, -68, 76, 10, 24, 83, -63, -89, 46, -47, 51, -15, 82, 78, -8, 25, -8, -88, -58, 9, 47, 35, -29, 31, -82, 44, -51, -85, 54, -37, 48, 12, 11, -85, 91, 57, -73, 66, -100, -75, -93, -74, 67, 60, 9, 75, -44, -46, -42, -52, -99, -17, -79, 52, 38, 18, 18, -78, 17, 58, -41, 49, -44, 43, 41, 63, 85, 93, 86, -12, -68, 87, -44, -92, 37, -68, -67, -1, -92, 25, 88, -5, 72, 82, 29, 60, 57, 75, -3, 66, -98, 52, -62, -61, -25, 12, -18, 98, -29, 38, -36, -25, 35, -37, 49, 80, -54, -88, -73, 91, 77, 24, 89, 10, -41, 74, 45, 91, -29, 56, -20, -19, -85, 41, -26, -2, 64, 100, -10, -76, 62, 7, 38, -12, 93, 70, -3, -14, 32, -27, -99, 32, -4, -72, -40, 76, -31, -67, 16, 86, -6, 27, 28, -8, -40, 75, -27, 72, -1, 26, 68, -16, 81, -97]]
[24.152965499752586, [23, -65, 76, 56, 61, -9, 55, -29, 19, 49, -55, 15, -85, 44, 69, -8, 43, 47, 58, -22, 11, -66, 85, -18, -53, -36, -43, -46, 60, -34, 18, -25, 52, 93, -8, 47, -76, -28, 0, 27, -2, -69, 42, -39, -39, -69, 15, -56, 42, -14, 25, -38, 84, 55, 37, 55, 62, -73, 68, 43, -65, -4, -92, 11, -73, 12, -5, -73, -34, 61, 17, 92, -24, -1, -52, 13, 21, 95, -39, -36, 74, -36, -14, 43, -57, 89, -33, 2, 34, -64, -56, 20, 23, -90, 47, 10, -44, 70, -7, 6, 54, 60, -90, 28, 16, -69, -77, -26, 44, 97, -35, 5, 49, 80, 53, 36, 18, 52, -48, 74, 89, -49, 13, 93, -77, -70, 51, 46, 88, 26, -11, 7, 93, -78, -68, -100, 98, 41, 73, -14, -5, 93, -12, 37, 61, 49, -68, -89, -71, -4, -92, 38, 44, -36, 83, 95, -31, -38, -6, 86, 70, 33, 42, -17, -5, -16, -28, 94, -37, -67, 51, 19, -92, 3, -34, -55, 85, -31, 33, 25, -99, -46, -58, -59, -79, 44, -7, -35, 65]]
[23.959723768871008, [55, 15, -49, 51, 23, 24, -2, 48, -72, 78, -92, 16, -84, -78, -43, -39, 30, -96, -41, 86, 59, -79, 58, -87, 26, 31, -59, 18, 9, 6, -21, -87, -31, 68, 97, 43, -24, -89, 66, 9, -1, 53, 51, 21, -31, -56, -32, -93, -96, -16, -96, 3, -20, -11, 93, -90, 59, 18, 36, -31, -29, 81, -24, -36, -42, 24, -100, 81, -82, 23, -26, 13, 58, -34, -26, -22, 93, 95, -100, 44, 82, 20, 73, -12, -32, 61, -98, 64, 4, -36, -20, -94, -66, -27, -65, 39, -72, -72, 100, 15, 99, 12, 30, 28, -66, -36, -42, 6, 51, 28, -39, 34, 96, 18, 72, -71, -48, -55, -22, -63, 6, -5, 61, 63, 49, 98, -72, -18, 69, 83, -62, -59, 92, 55, -17, 29, -70, -10, -67, 47, 11, -97, -84, 58, -68, 73, 44, 5, -30, -3, -30, -57, -72, -89, 25, -94, 71, 89, 55, 65, 7, -7, -80, 72, -86, 37, 88, -20, 100, 57, 12, 80, 9, 76, 84, -85, 71, 96, 60, -99, -71, -6, 83, -39, -82, 46, 58, 41, 99]]
[23.841751709536137, [60, -1, -1, 12, -48, -28, 49, 3, 44, -73, -68, -79, 7, 12, 87, -41, 57, 2, 88, 78, 89, -31, -34, 55, -4, -47, -31, -23, -18, 21, -13, 95, 39, 56, -39, -29, 42, -47, -45, 21, 45, 31, -91, 87, 57, 56, 96, -9, 97, -50, 6, -36, -15, 70, 39, -76, -59, -26, 82, -58, 65, 10, -45, -83, 79, 21, -52, -84, 81, -21, 54, -35, 77, 95, 41, 76, 46, -80, -6, 94, 93, 11, 77, 69, 77, 96, 34, -10, -64, -8, 80, -65, 39, -59, 29, 24, -93, 72, -82, 81, -81, 48, -94, 44, 64, -99, 75, -42, 43, -50, -4, 33, -61, 68, 46, 18, 92, 35, 39, -82, 78, 47, 11, -42, 14, 29, 75, -48, 73, -8, -10, -96, 87, -95, 67, 49, -1, 32, 71, -51, -90, -8, 22, 47, 2, 17, -11, 12, 23, -68, 78, -80, -67, 97, 91, 100, -90, 56, -61, -16, -54, 61, -84, 72, -51, 78, 31, 70, 11, 84, -81, -57, 62, 79, -55, -56, -91, 1, -32, 26, -72, 22, -24, -97, 63, 75, 34, -66, -72]]
[23.29587585476807, [96, 6, -1, 62, -7, -86, 2, 77, -21, -40, 12, 93, 75, 66, 61, 62, -51, 9, -29, 50, -68, -69, 47, -11, 46, -3, 18, -90, -71, -49, 90, -31, 97, 57, -80, -17, 49, -65, 62, 51, 38, -43, -75, -87, 65, 17, -98, -24, 85, 24, 18, -74, -8, -73, -69, 15, 74, -35, 16, -49, 45, -53, 93, -41, -33, -82, 74, 39, -19, -47, 29, -10, 14, -66, 44, -69, -41, 4, 41, 82, -46, -28, -53, -80, 98, 51, -25, -97, -68, -86, -33, -87, -53, 86, 81, -38, 80, 3, 10, -52, -41, -54, 100, -73, 86, -46, 82, 21, -5, 85, 56, 77, 96, -18, -84, -70, 86, 96, -99, -56, -26, 50, -66, 23, -96, -91, 8, -27, 65, -20, 98, -35, -84, 40, -90, 68, 88, 50, -7, -1, -50, -43, -27, -18, -41, -71, 20, 42, 16, -43, 59, 58, 65, -62, 61, -12, 46, 21, -39, 44, 100, -69, -13, 90, -74, -33, -63, -84, 94, 85, -80, 45, -3, 58, 82, 18, 22, 20, 53, 92, 8, 34, 45, 88, -5, 32, 74, 10, -84]]
[23.271528551102172, [66, -12, -1, 22, -36, 17, -37, -99, 41, 12, -69, -28, -56, -65, -82, -4, 5, 85, -76, -4, -47, 81, 74, -53, -38, -19, 68, 39, 49, -17, -40, -77, -14, 93, 6, -71, 67, -42, -33, 100, 84, -19, 90, -38, -85, -52, 32, 59, -63, 85, 82, 63, -61, 31, -13, -92, 98, -79, 19, -72, -49, -5, 66, 9, 56, 19, 88, 94, -25, -82, 11, -44, 71, 52, -55, -27, 40, 13, -40, 96, 85, -11, -62, -17, -71, -27, 67, 84, 77, -27, 94, 61, -42, -5, 24, 87, 74, -73, -50, -80, -34, -33, 43, -20, -45, -47, 86, -64, -94, -11, -32, -91, 33, -95, -14, -91, -56, 82, 29, -4, 35, -28, -52, 79, 98, 10, -6, -99, -96, 5, 53, 1, 4, 28, 10, 88, 56, 9, 29, -72, 55, 81, 77, 70, -49, 45, 35, -55, -75, 80, -47, 17, -40, 39, -37, 79, -2, 52, 30, 69, -90, 14, -56, -11, -95, 43, -31, 67, 60, -22, -7, -1, -64, -3, 17, -23, 54, 37, -98, 49, 42, 20, -16, -52, -51, 83, 77, -61, -7]]
[23.271528551102172, [-3, -97, -37, 45, 48, -71, 54, 53, 87, -11, 67, -79, -19, -89, -99, -25, 80, -35, -1, 87, -88, 41, 50, -25, -49, 54, 94, -4, 14, 33, -6, 34, 46, -59, -63, 9, 61, 6, -92, 98, -60, 72, -3, -20, 11, -30, 33, 83, -36, 100, -56, -28, 20, -14, 8, 33, -98, 81, 39, -88, -73, -31, 74, -16, 84, 56, -19, 58, 7, 34, 19, 42, 67, 1, -67, -31, 12, -1, -16, 31, 76, -80, -81, -34, -80, -32, 58, -78, 4, 86, 70, -67, -78, -20, -73, 37, -4, -3, 69, -79, 70, 19, 55, -45, -27, -58, 99, -76, -20, -30, -79, 77, -79, 65, 98, -6, -55, 24, 52, -22, 83, 26, -30, -88, 56, 43, 0, -80, -48, 62, -46, 50, -72, 90, -77, -85, 4, -12, 52, 60, 82, -96, 45, 8, 79, -30, 87, 15, 100, 22, 83, -8, -69, 2, -100, -51, -80, -42, 8, -34, 80, 57, -7, -57, 97, -32, -13, -1, -40, 19, -82, -61, 93, -73, -66, 8, -45, -79, 48, -59, 55, -91, -63, 43, 5, 13, 61, 19, -75]]
[23.215482203135576, [47, 47, 70, -64, -19, -17, 57, 100, 84, -68, -24, 94, -24, 71, -3, 50, 71, -83, 78, -70, -39, 50, -91, -28, 22, -45, -88, 18, -98, -13, -42, 93, -82, -98, 3, -4, 30, 40, 76, 45, 70, 79, -15, 35, -60, -49, 34, -56, -90, -66, -88, 64, -73, 88, -21, -68, -16, -72, 20, 33, -79, -72, -82, 79, -61, 69, 11, -87, -40, -59, -57, -40, -7, -91, -11, -79, -59, -4, 59, -38, -92, -66, -30, 28, -22, 22, -26, -12, 94, 85, 91, 0, -27, 0, -62, 10, 94, 30, -51, 22, -87, -93, -81, -58, -19, -8, 72, 65, 5, -2, -87, -22, 94, 64, -71, 69, 64, -27, 88, -60, 1, 33, -98, -21, 51, -94, 72, -24, -37, -49, 14, -97, 54, 57, 93, 62, -32, 31, -27, 63, 70, 29, -48, 26, -25, -46, 21, -45, 88, 15, 23, 78, 30, 34, -51, -20, -67, 37, -47, 69, -31, -74, -4, -34, 88, 60, 87, -62, 26, 47, 54, -76, 11, 66, -31, -84, -65, -86, 24, -99, 31, -57, -52, -100, -91, 61, -31, -30, 11]]
[23.215482203135576, [41, -59, 41, -94, -58, -88, 84, -84, -36, -61, -73, 50, 49, -71, -1, -46, 44, 3, -41, -40, 49, -77, 36, -81, 13, -39, 99, -100, -33, 8, -15, -27, -77, 91, 79, -45, -70, 24, 56, -42, 29, -94, 43, -57, 58, -73, -90, 47, -88, 16, -79, 68, 42, 75, 41, 7, -83, 56, 81, 96, -61, 11, 28, -95, -49, 99, 18, 65, 10, -2, 50, -45, 20, -65, 80, 42, 31, 37, 98, -98, -31, 61, -15, 52, 68, 19, -24, 15, 36, 66, 51, -93, -94, -12, -75, 67, -31, -18, 57, -64, 31, 77, -93, 28, -55, 85, 44, -11, -60, -99, 40, -85, -83, 71, -96, -33, 29, 19, 37, 90, -17, -17, 84, -66, -28, -46, 83, -89, 98, 48, 17, 49, -62, -13, 97, 73, -14, 56, -82, -68, 87, -91, -12, 41, 92, 79, -24, 0, 67, -41, -71, -39, 80, -57, 21, 7, 84, 42, -47, -87, 31, 34, 30, 32, 6, 70, -55, 93, 71, 78, 60, 29, -53, 58, 20, -60, 75, 29, -66, -77, 95, -9, -99, -40, -14, -65, 29, 36, -30]]
[23.215482203135576, [26, 52, 99, -7, 86, 75, -79, -21, 43, 84, -21, 73, 56, -54, 22, 1, 81, -76, -40, 82, -10, -19, -31, 89, -34, -74, 58, -81, -53, 70, -71, -1, 69, 99, 57, 7, 10, 14, -98, -25, 94, -32, 87, -2, 75, 72, 59, 69, -48, -59, 54, 89, -53, -44, -73, -36, -36, 91, 66, -72, 41, 94, -98, -58, -18, -38, 60, -46, -95, -69, -14, -7, 39, 77, 62, -8, -39, -22, 100, -42, 94, 73, -91, 32, -16, -22, -9, 58, -72, 76, -63, 76, -69, -88, -61, -52, -3, 61, -52, -29, 72, 33, -78, -62, 50, -31, 29, -20, 20, -26, 24, -76, -53, -82, -92, 9, 13, -28, -57, -36, 81, 31, 38, 12, 99, 75, 96, -78, -48, 89, -50, 93, -65, 60, -62, 3, 9, -39, 44, 30, 36, -86, -22, -44, 84, -83, 45, -84, 99, 22, -46, 23, -84, 15, 62, -99, -49, -55, 78, -66, -36, 84, -95, -57, 30, 37, -30, -28, 79, -89, 13, 84, 18, 96, 71, -50, -64, -20, 85, -71, -85, 43, 26, 2, 36, 75, 77, -81, 23]]
[23.215482203135576, [-42, -29, -66, 83, -53, 44, -5, -98, -51, -29, -45, 97, -99, -65, 27, -36, -99, 56, 5, 23, 86, -48, 13, -49, 26, -67, -63, -59, -2, 100, 48, -39, 76, -22, 29, -90, 74, -38, -11, 36, -97, -100, -59, -5, -50, -87, 3, -10, -9, 7, -100, -23, 49, 78, -39, -37, -92, 67, -32, -22, -24, -84, -92, 67, -99, 67, -27, 69, 70, 73, -45, 8, -56, -89, 66, 3, 45, 100, 59, -14, -8, 95, -60, -72, 47, 88, 16, 86, 98, -67, -82, 85, 100, 44, -30, 20, -55, -43, -87, -2, 25, 16, 94, -18, -4, 42, 72, 30, 79, -58, -100, 59, 17, 47, -80, -41, -38, -59, 51, -83, 22, 52, 74, -10, 11, 75, -72, 22, 29, 13, -3, -77, 67, 59, -80, -99, 84, -28, 78, 22, -38, -99, -2, -18, -38, 41, 73, -73, 74, -68, -34, -70, 37, 1, -94, -8, -51, -5, -31, 87, 75, -59, -32, 64, 9, -73, -42, 97, -23, 67, 90, -13, -20, 61, 74, 47, -33, 75, -39, -66, -70, 80, 9, 84, 30, 73, 65, -56, -92]]
[23.1119288125423, [-16, 19, -88, -71, -41, 27, -81, 80, 83, -13, -92, -30, -57, 59, -43, 99, -61, -79, -47, -61, 46, -96, -79, 2, 3, -18, -90, -69, -53, -42, -66, -35, 44, 91, 93, 77, -37, -21, 94, -51, -10, -5, -17, 14, -100, -76, -2, 58, 43, 98, 29, 6, -86, 9, 78, -77, 1, 46, 54, -42, -4, 16, -40, -50, -65, -66, -63, 15, -53, -45, 35, -78, 24, 82, 73, -42, 84, -30, 23, 73, 21, -73, 53, 75, 92, -89, -100, 30, 54, -69, -29, -82, -79, -91, -76, 40, -94, 97, 90, 86, 39, -25, -62, 55, 42, 21, 10, -84, 41, 8, 73, 42, 18, 45, -84, 56, -47, -65, 7, -40, -48, -5, 68, 89, 66, -89, 4, -81, -4, -11, 35, -45, 31, -45, -89, 15, 79, -14, -54, -52, 55, 61, -7, 44, 36, 100, 48, 68, -51, 28, 61, 12, 38, 26, 90, 34, -28, 23, -9, -100, -18, 2, 10, -40, 82, 79, 77, 27, 85, 20, 48, -44, -47, 48, 55, -78, -51, -4, -91, 50, 58, 74, 72, -97, -54, 16, 14, 26, 20]]
